city,city_ibge_code,date,epidemiological_week,estimated_population,estimated_population_2019,is_last,is_repeated,casos,last_available_confirmed_per_100k_inhabitants,last_available_date,last_available_death_rate,obitos,order_for_place,place_type,state,casos_novos,obitos_novos
Botucatu,3507506.0,2021-05-04,202118,148130.0,146497.0,False,False,11035,7449.53757,2021-05-04,0.0188,207,396,city,SP,67,2
Botucatu,3507506.0,2021-05-05,202118,148130.0,146497.0,False,False,11071,7473.84055,2021-05-05,0.0188,208,397,city,SP,36,1
Botucatu,3507506.0,2021-05-06,202118,148130.0,146497.0,False,False,11125,7510.29501,2021-05-06,0.0189,210,398,city,SP,54,2
Botucatu,3507506.0,2021-05-07,202118,148130.0,146497.0,False,False,11163,7535.94815,2021-05-07,0.0188,210,399,city,SP,38,0
Botucatu,3507506.0,2021-05-08,202118,148130.0,146497.0,False,False,11204,7563.62654,2021-05-08,0.0188,211,400,city,SP,41,1
Botucatu,3507506.0,2021-05-09,202119,148130.0,146497.0,False,False,11214,7570.37737,2021-05-09,0.0188,211,401,city,SP,10,0
Botucatu,3507506.0,2021-05-10,202119,148130.0,146497.0,False,False,11237,7585.90427,2021-05-10,0.0188,211,402,city,SP,23,0
Botucatu,3507506.0,2021-05-11,202119,148130.0,146497.0,False,False,11306,7632.484979999999,2021-05-11,0.0187,211,403,city,SP,69,0
Botucatu,3507506.0,2021-05-12,202119,148130.0,146497.0,False,False,11333,7650.71221,2021-05-12,0.0186,211,404,city,SP,27,0
Botucatu,3507506.0,2021-05-13,202119,148130.0,146497.0,False,False,11419,7708.76932,2021-05-13,0.0185,211,405,city,SP,86,0
Botucatu,3507506.0,2021-05-14,202119,148130.0,146497.0,False,False,11492,7758.050359999999,2021-05-14,0.0184,211,406,city,SP,73,0
Botucatu,3507506.0,2021-05-15,202119,148130.0,146497.0,False,False,11533,7785.72875,2021-05-15,0.0183,211,407,city,SP,41,0
Botucatu,3507506.0,2021-05-16,202120,148130.0,146497.0,False,True,11533,7785.72875,2021-05-15,0.0183,211,408,city,SP,0,0
Botucatu,3507506.0,2021-05-17,202120,148130.0,146497.0,False,False,11570,7810.70681,2021-05-17,0.0182,211,409,city,SP,37,0
Botucatu,3507506.0,2021-05-18,202120,148130.0,146497.0,False,False,11612,7839.06028,2021-05-18,0.0183,213,410,city,SP,42,2
Botucatu,3507506.0,2021-05-19,202120,148130.0,146497.0,False,False,11663,7873.4895,2021-05-19,0.0184,215,411,city,SP,51,2
Botucatu,3507506.0,2021-05-20,202120,148130.0,146497.0,False,False,11716,7909.26889,2021-05-20,0.0185,217,412,city,SP,53,2
Botucatu,3507506.0,2021-05-21,202120,148130.0,146497.0,False,False,11754,7934.92203,2021-05-21,0.0185,218,413,city,SP,38,1
Botucatu,3507506.0,2021-05-22,202120,148130.0,146497.0,False,False,11799,7965.30075,2021-05-22,0.0186,219,414,city,SP,45,1
Botucatu,3507506.0,2021-05-23,202121,148130.0,146497.0,False,False,11809,7972.051579999999,2021-05-23,0.0185,219,415,city,SP,10,0
Botucatu,3507506.0,2021-05-24,202121,148130.0,146497.0,False,False,11816,7976.77716,2021-05-24,0.0186,220,416,city,SP,7,1
Botucatu,3507506.0,2021-05-25,202121,148130.0,146497.0,False,False,11898,8032.133940000001,2021-05-25,0.0186,221,417,city,SP,82,1
Botucatu,3507506.0,2021-05-26,202121,148130.0,146497.0,False,False,11946,8064.537909999999,2021-05-26,0.0188,224,418,city,SP,48,3
Botucatu,3507506.0,2021-05-27,202121,148130.0,146497.0,False,False,12009,8107.06812,2021-05-27,0.0188,226,419,city,SP,63,2
Botucatu,3507506.0,2021-05-28,202121,148130.0,146497.0,False,False,12008,8106.393029999999,2021-05-28,0.0187,224,420,city,SP,-1,-2
Botucatu,3507506.0,2021-05-29,202121,148130.0,146497.0,False,False,12049,8134.07142,2021-05-29,0.019,229,421,city,SP,41,5
Botucatu,3507506.0,2021-05-30,202122,148130.0,146497.0,False,False,12069,8147.57308,2021-05-30,0.019,229,422,city,SP,20,0
Botucatu,3507506.0,2021-05-31,202122,148130.0,146497.0,False,False,12086,8159.04948,2021-05-31,0.0189,229,423,city,SP,17,0
Botucatu,3507506.0,2021-06-01,202122,148130.0,146497.0,False,True,12086,8159.04948,2021-05-31,0.0189,229,424,city,SP,0,0
Botucatu,3507506.0,2021-06-02,202122,148130.0,146497.0,False,False,12225,8252.88598,2021-06-02,0.0191,233,425,city,SP,139,4
Botucatu,3507506.0,2021-06-03,202122,148130.0,146497.0,False,False,12293,8298.7916,2021-06-03,0.0191,235,426,city,SP,68,2
Botucatu,3507506.0,2021-06-04,202122,148130.0,146497.0,False,False,12297,8301.49193,2021-06-04,0.0191,235,427,city,SP,4,0
Botucatu,3507506.0,2021-06-05,202122,148130.0,146497.0,False,False,12319,8316.34375,2021-06-05,0.0192,237,428,city,SP,22,2
Botucatu,3507506.0,2021-06-06,202123,148130.0,146497.0,False,False,12327,8321.74441,2021-06-06,0.0192,237,429,city,SP,8,0
Botucatu,3507506.0,2021-06-07,202123,148130.0,146497.0,False,False,12333,8325.794909999999,2021-06-07,0.0192,237,430,city,SP,6,0
Botucatu,3507506.0,2021-06-08,202123,148130.0,146497.0,False,False,12357,8341.99689,2021-06-08,0.0196,242,431,city,SP,24,5
Botucatu,3507506.0,2021-06-09,202123,148130.0,146497.0,False,False,12366,8348.07264,2021-06-09,0.0199,246,432,city,SP,9,4
Botucatu,3507506.0,2021-06-10,202123,148130.0,146497.0,False,False,12425,8387.90252,2021-06-10,0.02,249,433,city,SP,59,3
Botucatu,3507506.0,2021-06-11,202123,148130.0,146497.0,False,False,12554,8474.98819,2021-06-11,0.0199,250,434,city,SP,129,1
Botucatu,3507506.0,2021-06-12,202123,148130.0,146497.0,False,False,12655,8543.171540000001,2021-06-12,0.0199,252,435,city,SP,101,2
Botucatu,3507506.0,2021-06-13,202124,148130.0,146497.0,False,False,12665,8549.92237,2021-06-13,0.0199,252,436,city,SP,10,0
Botucatu,3507506.0,2021-06-14,202124,148130.0,146497.0,False,True,12665,8549.92237,2021-06-13,0.0199,252,437,city,SP,0,0
Botucatu,3507506.0,2021-06-15,202124,148130.0,146497.0,False,False,12767,8618.7808,2021-06-15,0.0199,254,438,city,SP,102,2
Botucatu,3507506.0,2021-06-16,202124,148130.0,146497.0,False,False,12941,8736.245190000001,2021-06-16,0.0196,254,439,city,SP,174,0
Botucatu,3507506.0,2021-06-17,202124,148130.0,146497.0,False,True,12941,8736.245190000001,2021-06-16,0.0196,254,440,city,SP,0,0
Botucatu,3507506.0,2021-06-18,202124,148130.0,146497.0,False,False,13121,8857.76008,2021-06-18,0.0197,259,441,city,SP,180,5
Botucatu,3507506.0,2021-06-19,202124,148130.0,146497.0,False,False,13195,8907.7162,2021-06-19,0.0197,260,442,city,SP,74,1
Botucatu,3507506.0,2021-06-20,202125,148130.0,146497.0,False,False,13207,8915.81719,2021-06-20,0.0197,260,443,city,SP,12,0
Botucatu,3507506.0,2021-06-21,202125,148130.0,146497.0,False,False,13216,8921.89293,2021-06-21,0.0197,260,444,city,SP,9,0
Botucatu,3507506.0,2021-06-22,202125,148130.0,146497.0,False,False,13330,8998.852359999999,2021-06-22,0.0197,262,445,city,SP,114,2
Botucatu,3507506.0,2021-06-23,202125,148130.0,146497.0,False,False,13407,9050.83373,2021-06-23,0.0197,264,446,city,SP,77,2
Botucatu,3507506.0,2021-06-24,202125,148130.0,146497.0,False,False,13433,9068.38588,2021-06-24,0.0197,265,447,city,SP,26,1
Botucatu,3507506.0,2021-06-25,202125,148130.0,146497.0,False,False,13782,9303.98974,2021-06-25,0.0192,265,448,city,SP,349,0
Botucatu,3507506.0,2021-06-26,202125,148130.0,146497.0,False,False,14302,9655.03274,2021-06-26,0.0187,268,449,city,SP,520,3
Botucatu,3507506.0,2021-06-27,202126,148130.0,146497.0,True,False,14310,9660.4334,2021-06-27,0.0187,268,450,city,SP,8,0
Botucatu,3507506.0,2021-06-28,202126,148130.0,146497.0,False,True,14310,9660.4334,2021-06-27,0.0187,268,451,city,SP,0,0
